"X.1","X.2","y"
"S1",0.0340077272443727,0.31912569089611,1.16917459261355
"S2",1.59102080506453,1.14209587588789,0.587980320703937
"S3",-0.0477595903662815,0.729772633250705,2.81140128584475
"S4",-1.76977347325377,-1.74268498663252,-2.81520286234571
"S5",1.76270918910478,-1.67667551967565,1.89959139826758
"S6",0.882546944684554,0.93754685441913,1.13717692664297
"S7",-1.07286295584905,-0.0173853280247643,-1.08602310572754
"S8",0.968859560968475,-0.756499681867701,-0.294776190268593
"S9",-1.04519182730059,0.688209470432057,-1.07254383159601
"S10",0.671222335863908,-1.71656142325699,-0.539624174559995
"S11",1.29475023902495,0.115467727776582,0.275892916889139
"S12",-1.00176688071435,0.209088538337598,-1.34539344487818
"S13",-0.241890583630637,-0.957972789175894,1.49879659859262
"S14",1.5187039027538,-0.19102486341494,2.31454830869379
"S15",0.896852180070678,0.138805552094691,2.71464373737801
"S16",0.525437495494344,-1.74582717187756,0.118082551208974
"S17",1.23949606817662,0.125456213510943,-0.797655991699495
"S18",-0.737269424616208,-0.300736332627024,1.97734417484351
"S19",-0.0163355628677785,0.798515225667803,0.284619944516422
"S20",0.328718522261854,-0.825781432068959,2.68558517721143
"S21",-0.0915801083031819,0.665253366391422,0.342459397015518
"S22",1.43214040074937,1.38748330197132,3.23629396797265
"S23",1.31817671449657,-0.0490635832230064,0.592029193307822
"S24",-0.609831406243773,-0.00873729655938639,0.841471037674242
"S25",2.20035221644031,0.453153914127253,2.75759924765392
"S26",-2.75342788086449,-1.50159575637002,-1.0013786728298
"S27",-1.82647788521228,-0.133395291969707,-0.0232401281336416
"S28",0.492321197903431,0.620847690559153,2.50201274832394
"S29",-0.26265599882587,-0.0425959215912761,-1.75468142263622
"S30",-0.69243202925031,1.27706905888393,1.30260554630773
"S31",1.28458671515924,-0.896589728179034,0.0624722205797363
"S32",0.186597898022782,1.49043298874375,1.92210471168075
"S33",-1.07147799100771,0.812808261405366,0.397057906023658
"S34",-0.82457477505759,0.82552984573472,-0.000601925324952132
"S35",1.13400127686774,-0.434989276987756,-1.5647570706953
"S36",0.0475193346996535,0.702998709006061,-0.713539008311826
"S37",-0.994668415849526,0.123802751756301,0.370256150349189
"S38",-1.21331270898477,-0.903338225354995,-0.000266538138166572
"S39",0.648962279503671,-0.250511128164335,1.38925367565906
"S40",0.0606822089229156,1.06446036659521,1.36711000196972
"S41",-0.56688852380176,0.822984272067949,1.69439682207962
"S42",-0.870416542685787,-1.05418927154533,3.36649665219894
"S43",-0.213089016473146,-0.782505014586674,2.70420193364861
"S44",1.09486807892622,0.0221484728969209,0.816744682696842
"S45",-0.438978058892127,-0.51182386670761,0.285793682875755
"S46",-1.4826916309669,-0.418026599256277,-0.801787816356727
"S47",-2.74086500951235,-0.161148267130364,-0.691814155157925
"S48",-1.36615862290085,-0.541470565546173,0.695741660882257
"S49",1.14667541785209,0.0569488763565641,2.05674887279331
"S50",-0.980422903950956,1.14598600636248,0.872979250021951
"S51",1.45209340367371,-0.753992123523574,1.1005426897025
"S52",1.00412511677263,-0.789892488912308,-2.07895551187323
"S53",-1.03939657223195,-0.874774840448227,-2.32824184603271
"S54",-0.684322233733755,0.585084789376098,0.970685226136481
"S55",1.00098698905974,0.585585888722941,-0.354784671291907
"S56",-1.7959154711849,0.0828157881537777,-0.475963842897322
"S57",-0.987843389327928,-0.346151781715192,0.978865887347413
"S58",-0.686394790084999,1.53572352491703,1.08701647980971
"S59",1.25404515645112,0.137802168038802,-0.122589165009067
"S60",0.229074621629085,-0.273138456242825,0.36464439726651
"S61",1.04569010376839,0.00372003279864948,-1.32312770511889
"S62",-0.115740577367202,1.8827565672752,1.84245555308127
"S63",0.574869822882516,2.50199307745933,1.98438640323264
"S64",0.472808402535757,-0.977165091969493,-0.150131662936922
"S65",1.13691536008784,-0.33316619908965,0.173338884316421
"S66",1.77455944452591,-1.09892796107839,2.58498153147933
"S67",0.0223824840654674,-2.40289813808873,-1.41846945386847
"S68",-1.11713475268083,1.03170762906787,1.40130710460333
"S69",-0.325423696729011,0.042861758370177,-0.422198000577414
"S70",-0.0677668044068556,-0.56667394873703,1.23763870736626
"S71",-1.50422750377419,-1.1756617854306,-1.38926442298054
"S72",-1.65948695390726,-0.375113666119325,-1.25311881520859
"S73",-1.17652143128763,0.578516630501485,0.697790426315843
"S74",-0.457277161040364,-0.359892672357974,0.616883378816696
"S75",-0.103058950342244,0.555728205401863,1.65273341279321
"S76",-0.807968267927014,0.988311891451695,1.87461568879397
"S77",0.0632974313084154,0.576111929718132,2.30360240854372
"S78",-0.639232816625047,-0.469995585405549,1.19486518108436
"S79",-0.122307309575006,-0.0383374406171647,1.41496940567731
"S80",0.188558417406028,0.144184867226396,0.829729870480965
"S81",0.335485544546623,1.43036681107974,2.10566276123079
"S82",-1.29223890050097,1.31699038770677,0.836709233728226
"S83",2.29428889521611,-1.19981513438651,-0.561198708454012
"S84",1.01724864710252,1.28106055457164,3.1857918895279
"S85",-1.08540125260837,-0.322754028613088,-1.59734711714852
"S86",0.186684997301172,2.73487928925544,1.94171496072427
"S87",0.20479557755165,-0.675060956938989,0.60858276826633
"S88",-0.466049337331722,-0.752949729084529,-0.903513471755917
"S89",0.95624507915715,-1.12706499285353,2.55502470869036
"S90",0.713746103994936,-0.0931336081651753,0.488010211629301
"S91",1.42922735422923,-0.492803629410731,2.73820605489837
"S92",0.500857976067631,1.23935264383187,2.22157982100204
"S93",-1.04958969158792,0.856823824339728,2.7370000060852
"S94",0.312203050634609,0.596751292398266,-0.217014300912512
"S95",0.456038796635302,0.0245177760528605,-0.120797931912185
"S96",-0.814944624640518,-0.209006709358491,-0.774043075471495
"S97",0.00719554416550503,0.236630005166,1.51736833382113
"S98",0.496282976399641,-1.64687864973232,0.0114403194295821
"S99",1.37492763882567,-0.648142141969884,2.29961486529992
"S100",-0.952025122788787,-1.31003450955435,-2.58814651803106
"S101",-0.372622396093685,-0.708715330167243,0.537648805826291
"S102",0.240796727892927,-2.75648050363358,0.0525480984852497
"S103",-0.195905859578529,0.483499207800283,3.07561016997626
"S104",0.601502420792292,0.216293598956721,-0.516826257628062
"S105",1.30924166262899,0.76924163279907,0.601053130583276
"S106",2.23699558529355,-0.0368867609674328,2.45185310674166
"S107",0.407343820289759,-0.237223545335372,0.629233209256193
